sid,account_sid,friendly_name,state,date_created,date_updated
CHbadd26623c84d914,AC643664f446fab60de6961658e69b929a,Customer Support #1,inactive,2023-11-29T10:43:37.830Z,2026-04-14T22:28:04.220Z
CHc610551a392aedf9,AC643664f446fab60de6961658e69b929a,Sales Inquiry #1,inactive,2023-08-26T16:34:37.148Z,2026-04-14T22:28:04.220Z
CHcedee757a84610ec,AC643664f446fab60de6961658e69b929a,Technical Support #1,closed,2026-02-10T16:54:20.947Z,2026-03-10T13:13:22.324Z
CH65c7111e7921c1d8,AC643664f446fab60de6961658e69b929a,Billing Question #1,active,2024-09-24T07:40:46.976Z,2026-04-14T22:28:04.220Z
CH05f2a67ab8eaddb1,AC643664f446fab60de6961658e69b929a,Product Feedback #1,inactive,2025-10-03T21:48:00.836Z,2026-04-14T22:28:04.220Z
CHaee3e2c2d7a323c4,AC643664f446fab60de6961658e69b929a,Order Status #1,active,2025-04-10T02:54:10.545Z,2026-04-14T22:28:04.220Z
CH62d3f55154e2397f,AC643664f446fab60de6961658e69b929a,Account Help #1,active,2024-04-09T21:55:26.904Z,2026-04-14T22:28:04.220Z
CHfcb3e577ef5f279a,AC643664f446fab60de6961658e69b929a,Feature Request #1,active,2025-11-02T16:55:46.934Z,2026-04-14T22:28:04.220Z
CH0391d90b0b6dc2ae,AC643664f446fab60de6961658e69b929a,Bug Report #1,active,2025-05-31T06:36:20.507Z,2026-04-14T22:28:04.220Z
CHad568a5c5eb2926b,AC643664f446fab60de6961658e69b929a,General Inquiry #1,active,2025-09-21T10:28:11.299Z,2026-04-14T22:28:04.220Z
CH4eb004f8fbf4a005,AC643664f446fab60de6961658e69b929a,Partnership Discussion #1,inactive,2024-01-25T14:04:49.335Z,2026-04-14T22:28:04.220Z
CHd982143cd25e5030,AC643664f446fab60de6961658e69b929a,Complaint Resolution #1,active,2025-02-06T06:06:16.089Z,2026-04-14T22:28:04.220Z
CH93f8b89b5cc65066,AC643664f446fab60de6961658e69b929a,Customer Support #2,active,2023-12-13T21:15:40.310Z,2026-04-14T22:28:04.220Z
CH3001944cde0f5e7f,AC643664f446fab60de6961658e69b929a,Sales Inquiry #2,inactive,2024-02-05T03:47:23.414Z,2026-04-14T22:28:04.220Z
CH0eaa8fc0b5a56554,AC643664f446fab60de6961658e69b929a,Technical Support #2,inactive,2025-02-03T19:41:18.263Z,2026-04-14T22:28:04.220Z
CHafbd18470c73356f,AC643664f446fab60de6961658e69b929a,Billing Question #2,inactive,2024-02-17T19:32:30.706Z,2026-04-14T22:28:04.220Z
CH1c27e6fd9e06b008,AC643664f446fab60de6961658e69b929a,Product Feedback #2,inactive,2025-01-04T21:44:01.731Z,2026-04-14T22:28:04.220Z
CH6de4e2eb0f0b7e1d,AC643664f446fab60de6961658e69b929a,Order Status #2,closed,2026-01-16T04:43:45.149Z,2026-02-12T01:29:33.019Z
CHa212b53656d80af5,AC643664f446fab60de6961658e69b929a,Account Help #2,inactive,2026-03-11T20:16:19.836Z,2026-04-14T22:28:04.220Z
CHdcd3e0c1024c9996,AC643664f446fab60de6961658e69b929a,Feature Request #2,active,2024-11-21T01:42:11.886Z,2026-04-14T22:28:04.220Z
CHd7f1dc1e7bd089fa,AC643664f446fab60de6961658e69b929a,Bug Report #2,active,2024-04-05T22:21:01.362Z,2026-04-14T22:28:04.220Z
CHcc31f25bb12a85d8,AC643664f446fab60de6961658e69b929a,General Inquiry #2,closed,2025-02-10T14:30:23.754Z,2025-03-12T10:42:33.308Z
CH51fd34388e31d10b,AC643664f446fab60de6961658e69b929a,Partnership Discussion #2,active,2024-03-15T15:05:42.197Z,2026-04-14T22:28:04.220Z
CHf6c1fc8a528c9e56,AC643664f446fab60de6961658e69b929a,Complaint Resolution #2,closed,2023-11-08T21:15:37.818Z,2023-11-16T19:04:02.915Z
CH3dfe0d3d959d0ede,AC643664f446fab60de6961658e69b929a,Customer Support #3,active,2023-11-11T10:41:56.326Z,2026-04-14T22:28:04.220Z
CH775a608701f69f3d,AC643664f446fab60de6961658e69b929a,Sales Inquiry #3,inactive,2023-05-26T11:08:14.839Z,2026-04-14T22:28:04.220Z
CH7f27342321335c8a,AC643664f446fab60de6961658e69b929a,Technical Support #3,active,2024-04-16T02:47:44.841Z,2026-04-14T22:28:04.220Z
CH6672870684488c19,AC643664f446fab60de6961658e69b929a,Billing Question #3,closed,2024-10-02T10:07:42.704Z,2024-10-24T11:33:39.506Z
CHefffe5cf57cfd31d,AC643664f446fab60de6961658e69b929a,Product Feedback #3,active,2025-08-16T04:32:59.424Z,2026-04-14T22:28:04.220Z
CH27498c5e036fc2b1,AC643664f446fab60de6961658e69b929a,Order Status #3,active,2024-03-12T23:16:38.188Z,2026-04-14T22:28:04.220Z
CH0088a65fb122aeb2,AC643664f446fab60de6961658e69b929a,Account Help #3,active,2024-07-11T16:26:19.694Z,2026-04-14T22:28:04.220Z
CHeb0da490070d1af2,AC643664f446fab60de6961658e69b929a,Feature Request #3,active,2025-05-13T11:32:41.625Z,2026-04-14T22:28:04.220Z
CHcd938587ea930806,AC643664f446fab60de6961658e69b929a,Bug Report #3,active,2025-05-26T09:04:39.783Z,2026-04-14T22:28:04.220Z
CH6c461cfe0c9eaf59,AC643664f446fab60de6961658e69b929a,General Inquiry #3,active,2024-01-26T15:14:22.731Z,2026-04-14T22:28:04.220Z
CH45a4c2f24cde9cc4,AC643664f446fab60de6961658e69b929a,Partnership Discussion #3,inactive,2024-08-27T02:02:27.509Z,2026-04-14T22:28:04.220Z
CHb13679effb3b7182,AC643664f446fab60de6961658e69b929a,Complaint Resolution #3,closed,2023-04-16T06:07:48.401Z,2023-04-26T01:34:29.307Z
CH1e2a2a2bbdc9378a,AC643664f446fab60de6961658e69b929a,Customer Support #4,active,2025-04-27T05:34:32.810Z,2026-04-14T22:28:04.220Z
CH491f3039313c920b,AC643664f446fab60de6961658e69b929a,Sales Inquiry #4,inactive,2023-11-09T01:02:50.623Z,2026-04-14T22:28:04.220Z
CH5e1e59c95be96f3e,AC643664f446fab60de6961658e69b929a,Technical Support #4,active,2025-05-24T21:56:02.575Z,2026-04-14T22:28:04.220Z
CHa28ade0e551ddebc,AC643664f446fab60de6961658e69b929a,Billing Question #4,closed,2024-05-04T17:53:51.275Z,2024-05-07T18:01:56.950Z
CH1ce5fedd1bfc9478,AC643664f446fab60de6961658e69b929a,Product Feedback #4,active,2026-04-10T11:43:49.300Z,2026-04-14T22:28:04.220Z
CH907a85ae61d32004,AC643664f446fab60de6961658e69b929a,Order Status #4,active,2025-08-26T11:38:34.895Z,2026-04-14T22:28:04.220Z
CH4b65e9a7c618f0a0,AC643664f446fab60de6961658e69b929a,Account Help #4,closed,2026-03-20T21:52:00.451Z,2026-03-31T23:44:20.016Z
CHd5ffc8f7d698fdaf,AC643664f446fab60de6961658e69b929a,Feature Request #4,active,2024-11-08T07:10:45.234Z,2026-04-14T22:28:04.220Z
CH35fba27d9c0ed4a0,AC643664f446fab60de6961658e69b929a,Bug Report #4,closed,2024-02-13T12:14:00.439Z,2024-03-02T18:09:14.988Z
CH4290a51fd8ffea8f,AC643664f446fab60de6961658e69b929a,General Inquiry #4,inactive,2023-08-01T14:13:28.796Z,2026-04-14T22:28:04.220Z
CHab704eb5512f4db6,AC643664f446fab60de6961658e69b929a,Partnership Discussion #4,inactive,2025-12-30T12:50:52.629Z,2026-04-14T22:28:04.220Z
CH0b524c11196f1891,AC643664f446fab60de6961658e69b929a,Complaint Resolution #4,closed,2025-07-20T11:28:26.694Z,2025-07-25T06:34:39.061Z
CHbe64bd385c7a1f2b,AC643664f446fab60de6961658e69b929a,Customer Support #5,active,2025-09-06T22:24:03.319Z,2026-04-14T22:28:04.220Z
CH830207ed3be0b5cd,AC643664f446fab60de6961658e69b929a,Sales Inquiry #5,inactive,2024-04-01T18:55:06.574Z,2026-04-14T22:28:04.220Z
CH1532f10524a9e0f0,AC643664f446fab60de6961658e69b929a,Technical Support #5,active,2024-12-27T13:20:49.910Z,2026-04-14T22:28:04.220Z
CH066be8559e664238,AC643664f446fab60de6961658e69b929a,Billing Question #5,active,2024-10-15T10:49:54.555Z,2026-04-14T22:28:04.220Z
CHc7abc6b4c95c94c1,AC643664f446fab60de6961658e69b929a,Product Feedback #5,inactive,2025-01-28T02:14:11.265Z,2026-04-14T22:28:04.220Z
CHbff63c9c78bdce3f,AC643664f446fab60de6961658e69b929a,Order Status #5,active,2023-12-03T08:10:06.824Z,2026-04-14T22:28:04.220Z
CHeac17a73f1d55a03,AC643664f446fab60de6961658e69b929a,Account Help #5,active,2025-04-20T15:47:34.383Z,2026-04-14T22:28:04.220Z
