account_sid,date,period,sent,delivered,failed,inbound,outbound,total_price,price_unit
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-28,daily,,1,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-01-29,daily,,,1,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-24,daily,,1,1,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-24,daily,,3,,,,0.05,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-28,daily,,1,,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-11-05,daily,1,,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-10-31,daily,,1,,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-05,daily,1,,2,,,0.07,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-07-19,daily,1,1,,,,0.03,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-09-02,daily,1,4,,,,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-23,daily,,2,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-07-05,daily,,1,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-02-20,daily,,2,1,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-05-26,daily,,2,,,,0.03,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-09-20,daily,,1,,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-30,daily,1,2,,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-30,daily,,1,1,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-28,daily,1,,,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-12-26,daily,,2,,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-03-27,daily,,,1,,,0.01,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-08-31,daily,1,5,,,,0.08,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-03-14,daily,,1,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-11-08,daily,1,1,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2025-06-06,daily,,2,1,,,0.06,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-03,daily,,2,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2024-11-13,daily,1,,1,,,0.03,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2026-03-29,daily,1,1,,,,0.02,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-28,daily,1,1,1,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-06-12,daily,,3,,,,0.04,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-10-03,daily,1,2,,,,0.05,USD
ACcabbc8db28677d7319eb5d87ff2e7562,2023-05-24,daily,,,1,,,0.01,USD
